-30.4483092804041,0,30
-14.132097380495,0,30
4.11074622390151,0,30
-8.7559012726072,0,30
9.05455665783019,0,30
11.9979282886741,0,30
-27.8988467682039,0,30
-5.30490797787695,0,30
-63.962837974846,0,30
34.3608513155542,0,30
-18.8727228298247,0,30
-36.1154992200666,0,30
-7.61834050268435,0,30
-42.8594059389629,0,30
-0.625728531048008,0,30
-16.8199498958455,0,30
65.3333612755246,0,30
34.1539616198879,0,30
-74.9065950955351,0,30
13.2398079518283,0,30
-41.9441362743322,0,30
-7.65165539642417,0,30
4.93212219956186,0,30
22.4320208642437,0,30
-8.1914084820872,0,30
47.2890043963823,0,30
-14.4281145533654,0,30
9.82536362489057,0,30
19.9420236188278,0,30
2.55565778163481,0,30
26.4285835614314,0,30
9.69639413542792,0,30
-23.5243855099226,0,30
-54.1612005415827,0,30
55.7577884566712,0,30
-18.1359026632338,0,30
3.10079166931944,0,30
16.8950086543793,0,30
3.40790990202005,0,30
-27.141786383941,0,30
-14.0314374735557,0,30
-3.74669841669321,0,30
44.3687547451209,0,30
-25.8244707002088,0,30
23.5400540186346,0,30
9.25869419845588,0,30
-7.01580126387459,0,30
-31.7091823788039,0,30
-8.52422863878492,0,30
-2.60070847377915,0,30
-44.0818522345907,0,30
5.76546734612356,0,30
-24.6687982887053,0,30
-2.82721763879171,0,30
10.0864002286272,0,30
-27.1396217774051,0,30
-8.64769083617089,0,30
10.5018827260253,0,30
-55.0757742751291,0,30
31.0792772473644,0,30
72.7338343481809,0,30
28.7820152822393,0,30
-9.47315985028225,0,30
12.8586803957819,0,30
-31.0795433554018,0,30
56.3359638148757,0,30
28.221132100564,0,30
23.6203733980574,0,30
-26.2762278587002,0,30
9.59847403146994,0,30
-16.7488285455271,0,30
-9.34288255640684,0,30
-17.1002974992656,0,30
-30.7720084688614,0,30
-27.2623676062298,0,30
-6.29692002166772,0,30
-50.9659225251783,0,30
18.2280172753825,0,30
-3.53394867803887,0,30
20.974810009325,0,30
8.08945925149794,0,30
14.8286116613823,0,30
-44.493630675477,0,30
-30.607931570489,0,30
-13.4098503223358,0,30
3.28975773982808,0,30
33.8620935608485,0,30
-8.69889122400084,0,30
37.8465215442344,0,30
14.2627443512181,0,30
3.4823350298743,-20,20
-17.4610586391271,-20,20
-33.1363185789616,-20,20
-49.6279814315756,-20,20
-16.8902200819221,-20,20
-3.62897262957999,-20,20
-25.8517626166879,-20,20
-30.8157283297705,-20,20
-26.1728363056023,-20,20
-41.9318660305094,-20,20
-29.860196306329,-20,20
-23.6147871283007,-20,20
-19.0831778857259,-20,20
-21.2756624004467,-20,20
-7.77329611869528,-20,20
-17.8136461245026,-20,20
16.2803090056075,-20,20
-13.7595234334145,-20,20
16.0898754344837,-20,20
-34.4624295914084,-20,20
-23.672648112522,-50,50
-63.0125430853058,-50,50
-19.9928745595685,-50,50
-20.3034602175624,-50,50
-159.301080637412,-50,50
-116.352157476015,-50,50
-122.050679881946,-50,50
-29.9077751480093,-50,50
23.510064042426,-50,50
-66.3407114392953,-50,50
-9.3838497679602,-50,50
-22.7229948236942,-50,50
-102.581615476042,-50,50
-30.1266502102346,-50,50
-87.5947369340946,-50,50
25.8133448322976,-50,50
-51.628325459724,-50,50
31.7999828639146,-50,50
-71.2529245305015,-50,50
-20.528331664089,-50,50
-22.511649028733,-20,40
-100.878357202072,-20,40
-59.2852610311619,-20,40
4.50045192667797,-20,40
-22.1954451995471,-20,40
-64.749280098109,-20,40
-45.0551415546855,-20,40
-10.0192903774882,-20,40
-59.720760261984,-20,40
18.9980089924525,-20,40
-45.6283802690423,-20,40
